type,name,module,path,hash
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","api-request","tea","tea/agents/bmad-tea/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-testing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","atdd-checklist-template","tea","tea/workflows/testarch/bmad-testarch-atdd/atdd-checklist-template.md","40b63c98973ce138be81904d8dda12afe2ef9de83cda9ad1b71eec456bbbe781"
"md","auth-session","tea","tea/agents/bmad-tea/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","burn-in","tea","tea/agents/bmad-tea/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","certificate-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/certificate-template.md","43131d02dbcdbc4e6ff241d72a8b6b30fa4168b375019f48dcbbcb0fd1ae0eb7"
"md","checklist","tea","tea/workflows/testarch/bmad-teach-me-testing/checklist.md","50eeb385a917f16606b0b60fbf90657b06fd57f50b217f632dd921f4ea42ae09"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/checklist.md","a87c15153743863b695abeaf5f362cd2d2c86a9dddc7f7ce99634feb4b697eb4"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-automate/checklist.md","8fd2732067a62ab138d70f2c922c215199cf0db4e6c74c40acb1fa2b0880982a"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-ci/checklist.md","e0b04864e46012e7ffc5908cd95a929bbd1d4a3b63b6aef34b086af7a4bc7b1e"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-framework/checklist.md","75b8ec622b646c4647f176731713f1964ea6e08f42724f3a655408372d226aef"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/checklist.md","e37368b559bcafcac645d150f3202dd8ac2f067c8186ef6f51bc3a5716187642"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/checklist.md","634e48394ca367e2438d1fc72acf2bda941ce6a581335b6d02c270948e58f193"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/checklist.md","e12ca8ec7ef38b77196d5e5483988d99a21c11cdd15104f7558986a57115183c"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-trace/checklist.md","c0045cac93aa3900b362e5af110683a8ff4524fc54c8f3dc911c8cafb72c3d3b"
"md","ci-burn-in","tea","tea/agents/bmad-tea/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","component-tdd","tea","tea/agents/bmad-tea/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","tea","tea/agents/bmad-tea/resources/knowledge/contract-testing.md","55080c713b0ab57164d67538c216f92a833abc43925357030ea2d448d81ec2f1"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/contract-testing.md","55080c713b0ab57164d67538c216f92a833abc43925357030ea2d448d81ec2f1"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/contract-testing.md","55080c713b0ab57164d67538c216f92a833abc43925357030ea2d448d81ec2f1"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/contract-testing.md","55080c713b0ab57164d67538c216f92a833abc43925357030ea2d448d81ec2f1"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/contract-testing.md","55080c713b0ab57164d67538c216f92a833abc43925357030ea2d448d81ec2f1"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/contract-testing.md","55080c713b0ab57164d67538c216f92a833abc43925357030ea2d448d81ec2f1"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/contract-testing.md","55080c713b0ab57164d67538c216f92a833abc43925357030ea2d448d81ec2f1"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/contract-testing.md","55080c713b0ab57164d67538c216f92a833abc43925357030ea2d448d81ec2f1"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/contract-testing.md","55080c713b0ab57164d67538c216f92a833abc43925357030ea2d448d81ec2f1"
"md","data-factories","tea","tea/agents/bmad-tea/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","email-auth","tea","tea/agents/bmad-tea/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","error-handling","tea","tea/agents/bmad-tea/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","feature-flags","tea","tea/agents/bmad-tea/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","file-utils","tea","tea/agents/bmad-tea/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","fixture-architecture","tea","tea/agents/bmad-tea/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixtures-composition","tea","tea/agents/bmad-tea/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","instructions","tea","tea/workflows/testarch/bmad-teach-me-testing/instructions.md","c3822bc5c89b8da5d048ce523f11e2f1423f31c11016226c2773af42ef96df9e"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-atdd/instructions.md","c8b670e0cec15af3991fa253099a3f34d37b3d97a30b6ab7518268a2967d6c6c"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-automate/instructions.md","efb5e23367aaf7802542bc28ea538bebc2041f3a5a1a122298414e941682957f"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-ci/instructions.md","11ad5afa912f011190c536b732e51bb36aab4dc6b630afdac2385af896af19ed"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-framework/instructions.md","7dd8eba3b29fe76af8433ac7a125a6f1da4ddb9dae06f8acd5d145843d94780b"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-nfr/instructions.md","239658d47c58b03de08668c9d276a0e961c425252f08266c6c06a1af29de8995"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-test-design/instructions.md","aff3525d8a380a285170a8a01327c4497889c8feca3be7b0a960f3c26d113e0f"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-test-review/instructions.md","a7675a7b2c2f3125b36c0ad084f41f8b0c915ff59d36d607a31c8d1a08eb09b6"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-trace/instructions.md","f0aeaa74da72dd1d08a773172571d4da49b6a9c82208f0659a50a43617fcb55c"
